Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1636668086,60,,Aggregated,5.700000,0.000000,1900,5200,11000,15000,31000,40000,51000,59000,60000,60000,60000,757,0,1900.0,8703.18143533683,32.72715583443642,60082.104469649494,637.2351387054161
1636668087,60,,Aggregated,6.000000,0.000000,1900,5300,11000,15000,31000,40000,51000,59000,60000,60000,60000,766,0,1900.0,8768.819174311044,32.72715583443642,60082.104469649494,636.9255874673629
1636668088,60,,Aggregated,6.000000,0.000000,1900,5300,11000,15000,31000,40000,51000,59000,60000,60000,60000,778,0,1900.0,8746.354246962155,32.72715583443642,60082.104469649494,628.3431876606684
1636668089,60,,Aggregated,6.700000,0.000000,1900,5200,11000,15000,31000,40000,52000,59000,60000,60000,60000,788,0,1900.0,8729.268074760137,32.72715583443642,60082.104469649494,621.3451776649746
1636668090,60,,Aggregated,6.600000,0.000000,1900,5200,11000,15000,31000,40000,52000,59000,60000,60000,60000,798,0,1900.0,8670.433645368901,32.72715583443642,60082.104469649494,620.750626566416
1636668091,60,,Aggregated,7.800000,0.000000,1900,5100,11000,15000,31000,40000,52000,58000,60000,60000,60000,807,0,1900.0,8662.599279349059,32.72715583443642,60082.104469649494,620.8897149938042
1636668092,60,,Aggregated,8.400000,0.000000,1900,5000,11000,15000,31000,40000,52000,58000,60000,60000,60000,813,0,1900.0,8613.253635353194,32.72715583443642,60082.104469649494,616.8351783517835
1636668093,60,,Aggregated,8.400000,0.000000,1800,4900,11000,15000,31000,40000,52000,58000,60000,60000,60000,818,0,1800.0,8599.533699245663,32.72715583443642,60082.104469649494,619.583129584352
1636668094,60,,Aggregated,9.000000,0.000000,1800,4900,11000,15000,31000,40000,54000,59000,60000,60000,60000,829,0,1800.0,8609.704473041294,32.72715583443642,60082.104469649494,618.3968636911942
1636668095,60,,Aggregated,9.300000,0.000000,1800,5000,11000,15000,31000,40000,54000,59000,60000,60000,60000,837,0,1800.0,8584.25015921225,32.72715583443642,60082.104469649494,613.1385902031063
1636668096,60,,Aggregated,8.900000,0.000000,1800,5100,11000,15000,31000,40000,55000,59000,60000,60000,60000,846,0,1800.0,8595.684838109159,32.72715583443642,60082.104469649494,607.3794326241135
1636668097,60,,Aggregated,9.100000,0.000000,1800,4900,11000,15000,31000,40000,55000,59000,60000,60000,60000,862,0,1800.0,8559.58344755703,26.225510984659195,60082.104469649494,597.4257540603248
1636668099,60,,Aggregated,9.100000,0.000000,1800,5000,11000,15000,31000,41000,55000,60000,60000,60000,60000,872,0,1800.0,8570.87111142528,26.225510984659195,60082.104469649494,591.3887614678899
1636668100,60,,Aggregated,8.900000,0.000000,1700,4900,11000,15000,31000,40000,55000,60000,60000,60000,60000,884,0,1700.0,8533.469186321416,26.225510984659195,60082.104469649494,584.3823529411765
1636668101,60,,Aggregated,9.600000,0.000000,1700,4800,10000,14000,31000,40000,55000,60000,60000,60000,60000,886,0,1700.0,8515.32650502655,26.225510984659195,60082.104469649494,583.1851015801354
1636668102,60,,Aggregated,9.200000,0.000000,1700,4900,10000,15000,31000,40000,55000,60000,60000,60000,60000,889,0,1700.0,8524.820384178709,26.225510984659195,60082.104469649494,587.0382452193476
1636668103,60,,Aggregated,8.800000,0.000000,1700,4900,10000,14000,31000,40000,55000,60000,60000,60000,60000,894,0,1700.0,8499.260629925218,26.225510984659195,60082.104469649494,584.3064876957494
1636668104,60,,Aggregated,8.800000,0.000000,1700,5000,10000,14000,31000,40000,55000,60000,60000,60000,60000,897,0,1700.0,8484.887267308208,26.225510984659195,60082.104469649494,582.5440356744705
1636668105,60,,Aggregated,8.200000,0.000000,1800,5200,10000,14000,31000,40000,55000,59000,60000,60000,60000,908,0,1800.0,8508.11880711663,26.225510984659195,60082.104469649494,587.3953744493392
1636668106,60,,Aggregated,7.800000,0.000000,1800,5200,10000,14000,31000,40000,55000,59000,60000,60000,60000,913,0,1800.0,8478.414949076607,26.225510984659195,60082.104469649494,584.6155531215772
1636668107,60,,Aggregated,7.700000,0.000000,1800,5200,10000,14000,31000,40000,55000,59000,60000,60000,60000,919,0,1800.0,8467.901943257571,26.225510984659195,60082.104469649494,581.2383025027203
1636668108,60,,Aggregated,7.900000,0.000000,1800,5200,10000,14000,30000,40000,55000,59000,60000,60000,60000,924,0,1700.0,8432.396203522405,26.225510984659195,60082.104469649494,578.4945887445888
1636668109,60,,Aggregated,7.600000,0.000000,1700,5100,10000,14000,30000,40000,55000,59000,60000,60000,60000,927,0,1700.0,8406.277294972953,26.225510984659195,60082.104469649494,576.8770226537217
1636668110,60,,Aggregated,6.200000,0.000000,1700,5100,10000,14000,30000,40000,55000,59000,60000,60000,60000,934,0,1700.0,8368.378049609246,26.225510984659195,60082.104469649494,583.93147751606
1636668111,60,,Aggregated,6.200000,0.000000,1700,5200,10000,14000,30000,40000,55000,59000,60000,60000,60000,939,0,1700.0,8370.597346493412,26.225510984659195,60082.104469649494,581.3993610223642
1636668112,60,,Aggregated,4.800000,0.000000,1700,5200,10000,14000,29000,40000,55000,59000,60000,60000,60000,952,0,1700.0,8305.058851560281,26.225510984659195,60082.104469649494,579.7405462184873
1636668113,60,,Aggregated,4.800000,0.000000,1700,5100,9900,14000,29000,39000,55000,59000,60000,60000,60000,962,0,1700.0,8266.81297510599,26.225510984659195,60082.104469649494,574.6195426195426
1636668114,60,,Aggregated,5.300000,0.000000,1700,5200,10000,14000,29000,40000,55000,60000,60000,60000,60000,968,0,1700.0,8339.38344523757,26.225510984659195,60082.104469649494,571.4390495867768
1636668115,60,,Aggregated,7.100000,0.000000,1700,5200,9900,14000,29000,40000,55000,60000,60000,60000,60000,978,0,1700.0,8299.789326860624,26.225510984659195,60082.104469649494,576.5521472392638
1636668116,60,,Aggregated,7.100000,0.000000,1700,5200,9900,14000,29000,39000,55000,60000,60000,60000,60000,985,0,1700.0,8264.932747365821,26.225510984659195,60082.104469649494,583.1401015228427
1636668117,60,,Aggregated,6.900000,0.000000,1700,5200,10000,14000,29000,40000,56000,60000,60000,60000,60000,995,0,1700.0,8386.256145924592,26.225510984659195,60082.104469649494,577.9909547738694
1636668118,60,,Aggregated,6.900000,0.000000,1700,5200,10000,14000,29000,40000,55000,60000,60000,60000,60000,1001,0,1700.0,8373.715381713939,26.225510984659195,60082.104469649494,575.026973026973
1636668119,60,,Aggregated,7.400000,0.000000,1700,5100,9900,14000,29000,40000,55000,60000,60000,60000,60000,1014,0,1700.0,8303.901948619825,26.225510984659195,60082.104469649494,588.2140039447731
1636668120,60,,Aggregated,7.700000,0.000000,1700,4900,9800,14000,29000,40000,55000,60000,60000,60000,60000,1025,0,1700.0,8225.601562158909,26.225510984659195,60082.104469649494,592.4712195121951
1636668121,60,,Aggregated,8.300000,0.000000,1700,4900,9700,14000,29000,40000,56000,60000,60000,60000,60000,1034,0,1600.0,8222.510527378954,26.225510984659195,60082.104469649494,592.8694390715667
1636668122,60,,Aggregated,8.300000,0.000000,1600,4900,9700,14000,29000,40000,56000,60000,60000,60000,60000,1035,0,1600.0,8215.158314322647,26.225510984659195,60082.104469649494,592.4357487922705
1636668123,60,,Aggregated,9.400000,0.000000,1700,4900,9700,14000,29000,40000,56000,60000,60000,60000,60000,1038,0,1600.0,8208.35059811406,26.225510984659195,60082.104469649494,595.7418111753371
1636668124,60,,Aggregated,8.600000,0.000000,1700,4900,9500,13000,29000,40000,56000,60000,60000,60000,60000,1041,0,1700.0,8190.52185620719,26.225510984659195,60082.104469649494,594.2804995196926
1636668125,60,,Aggregated,8.600000,0.000000,1600,4800,9500,13000,29000,40000,56000,60000,60000,60000,60000,1044,0,1600.0,8169.20195053014,26.225510984659195,60082.104469649494,592.8132183908046
1636668126,60,,Aggregated,7.200000,0.000000,1700,4900,9400,13000,29000,40000,56000,60000,60000,60000,60000,1050,0,1700.0,8196.207546548298,26.225510984659195,60082.104469649494,589.7723809523809
1636668127,60,,Aggregated,6.700000,0.000000,1700,4900,9400,13000,29000,40000,55000,60000,60000,60000,60000,1060,0,1600.0,8153.964159693041,26.225510984659195,60082.104469649494,584.954716981132
1636668128,60,,Aggregated,6.500000,0.000000,1600,4900,9200,13000,29000,40000,55000,60000,60000,60000,60000,1062,0,1600.0,8139.480036880695,26.225510984659195,60082.104469649494,584.0386064030132
1636668129,60,,Aggregated,6.600000,0.000000,1600,4900,9200,13000,29000,40000,55000,60000,60000,60000,60000,1070,0,1600.0,8113.013671686716,26.225510984659195,60082.104469649494,584.8869158878505
1636668130,60,,Aggregated,6.600000,0.000000,1600,4900,9200,13000,28000,40000,55000,60000,60000,60000,60000,1074,0,1600.0,8102.774921654649,26.225510984659195,60082.104469649494,587.6675977653631
1636668131,60,,Aggregated,5.800000,0.000000,1600,4900,9200,13000,28000,40000,55000,60000,60000,60000,60000,1077,0,1600.0,8094.174644121158,26.225510984659195,60082.104469649494,586.2154131847725
1636668132,60,,Aggregated,5.100000,0.000000,1600,4900,9400,13000,29000,40000,55000,60000,60000,60000,60000,1080,0,1600.0,8129.669434784188,26.225510984659195,60082.104469649494,584.7342592592593
1636668133,60,,Aggregated,4.200000,0.000000,1600,5000,9400,13000,29000,40000,56000,60000,60000,60000,60000,1084,0,1600.0,8176.785777418314,26.225510984659195,60082.104469649494,582.9206642066421
1636668134,60,,Aggregated,4.400000,0.000000,1700,5200,9800,14000,29000,41000,57000,60000,60000,60000,60000,1091,0,1700.0,8288.464972067293,26.225510984659195,60082.104469649494,579.6104491292392
1636668135,60,,Aggregated,4.700000,0.000000,1700,5200,9800,14000,29000,41000,58000,60000,60000,60000,60000,1098,0,1700.0,8326.40921552233,26.225510984659195,60082.104469649494,576.3069216757741
1636668136,60,,Aggregated,5.000000,0.000000,1700,5200,9700,14000,29000,41000,57000,60000,60000,60000,60000,1102,0,1700.0,8302.197762302709,26.225510984659195,60082.104469649494,579.013611615245
1636668137,60,,Aggregated,5.200000,0.000000,1700,5100,9500,14000,29000,41000,57000,60000,60000,60000,60000,1107,0,1700.0,8273.108223441386,26.225510984659195,60082.104469649494,576.8130081300814
1636668138,60,,Aggregated,5.200000,0.000000,1700,5200,9700,14000,29000,41000,58000,60000,60000,60000,60000,1111,0,1700.0,8314.794756571027,26.225510984659195,60082.104469649494,579.4734473447345
1636668139,60,,Aggregated,4.500000,0.000000,1700,5200,9700,14000,29000,41000,58000,60000,60000,60000,60000,1115,0,1700.0,8298.442574703206,26.225510984659195,60082.104469649494,577.6026905829597
1636668140,60,,Aggregated,4.800000,0.000000,1700,5200,9800,14000,29000,41000,58000,60000,60000,60000,60000,1120,0,1700.0,8369.60095859665,26.225510984659195,60082.104469649494,575.3482142857143
1636668141,60,,Aggregated,4.500000,0.000000,1700,5200,9700,14000,29000,41000,58000,60000,60000,60000,60000,1126,0,1700.0,8339.817218883642,26.225510984659195,60082.104469649494,577.1669626998224
1636668142,60,,Aggregated,4.300000,0.000000,1700,5200,9700,14000,29000,41000,58000,60000,60000,60000,60000,1133,0,1700.0,8327.244575869454,26.225510984659195,60082.104469649494,573.9461606354811
1636668143,60,,Aggregated,4.300000,0.000000,1700,5200,9700,14000,29000,41000,58000,60000,60000,60000,60000,1135,0,1700.0,8318.557829856216,26.225510984659195,60082.104469649494,577.4502202643172
1636668144,60,,Aggregated,5.300000,0.000000,1700,5200,9500,14000,29000,41000,58000,60000,60000,60000,60000,1143,0,1700.0,8295.669067932957,26.225510984659195,60082.104469649494,574.103237095363
1636668145,60,,Aggregated,5.200000,0.000000,1700,5300,9500,14000,29000,41000,58000,60000,60000,60000,60000,1147,0,1700.0,8291.657237103005,26.225510984659195,60082.104469649494,572.3295553618134
1636668146,60,,Aggregated,5.100000,0.000000,1700,5200,9400,13000,28000,41000,58000,60000,60000,60000,60000,1153,0,1700.0,8256.76745226476,26.225510984659195,60082.104469649494,569.7640936686904
1636668147,60,,Aggregated,4.900000,0.000000,1700,5200,9400,13000,29000,41000,58000,60000,60000,60000,60000,1158,0,1700.0,8280.61522338105,26.225510984659195,60082.104469649494,571.9386873920553
1636668148,60,,Aggregated,5.100000,0.000000,1700,5200,9200,13000,28000,41000,58000,60000,60000,60000,60000,1164,0,1700.0,8254.341488984122,26.225510984659195,60082.104469649494,569.4484536082474
1636668149,60,,Aggregated,5.200000,0.000000,1700,5300,9200,13000,29000,41000,58000,60000,60000,60000,60000,1176,0,1700.0,8283.726308360176,26.225510984659195,60082.104469649494,572.8920068027211
1636668150,60,,Aggregated,5.300000,0.000000,1700,5200,9100,13000,29000,41000,58000,60000,60000,60000,60000,1187,0,1700.0,8287.448070664037,26.225510984659195,60082.104469649494,572.5973041280539
1636668151,60,,Aggregated,6.100000,0.000000,1700,5200,9100,13000,29000,42000,58000,60000,60000,60000,60000,1196,0,1700.0,8298.952418975969,26.225510984659195,60082.104469649494,573.064381270903
1636668152,60,,Aggregated,6.700000,0.000000,1700,5200,9200,13000,29000,43000,58000,60000,60000,60000,60000,1207,0,1700.0,8364.37095169907,26.225510984659195,60082.104469649494,568.5774647887324
1636668153,60,,Aggregated,6.800000,0.000000,1700,5200,9100,13000,29000,43000,59000,60000,60000,60000,60000,1213,0,1700.0,8393.124807936194,26.225510984659195,60082.104469649494,570.2720527617478
1636668154,60,,Aggregated,6.900000,0.000000,1700,5200,9100,13000,29000,43000,59000,60000,60000,60000,60000,1220,0,1700.0,8349.876514034437,19.907026551663876,60082.104469649494,567.4557377049181
1636668155,60,,Aggregated,7.500000,0.000000,1600,5200,9000,13000,29000,43000,59000,60000,60000,60000,60000,1227,0,1600.0,8312.651862832092,19.907026551663876,60082.104469649494,564.6870415647921
1636668156,60,,Aggregated,7.800000,0.000000,1600,5100,8900,13000,29000,43000,59000,60000,60000,60000,60000,1233,0,1600.0,8276.739807096246,19.907026551663876,60082.104469649494,570.4241686942416
1636668157,60,,Aggregated,8.000000,0.000000,1600,5200,8900,13000,29000,43000,60000,60000,60000,60000,60000,1237,0,1600.0,8325.033306671952,19.907026551663876,60082.104469649494,568.8601455133387
1636668158,60,,Aggregated,8.000000,0.000000,1700,5200,8900,13000,29000,43000,60000,60000,60000,60000,60000,1241,0,1700.0,8312.290689468198,19.907026551663876,60082.104469649494,567.2925060435133
1636668159,60,,Aggregated,7.800000,0.000000,1700,5100,8700,13000,29000,43000,60000,60000,60000,60000,60000,1254,0,1700.0,8302.901124243032,19.907026551663876,60082.104469649494,562.1236044657097
1636668160,60,,Aggregated,7.800000,0.000000,1700,5000,8700,12000,28000,43000,60000,60000,60000,60000,60000,1262,0,1700.0,8257.737334515079,19.907026551663876,60082.104469649494,563.0768621236133
1636668161,60,,Aggregated,7.800000,0.000000,1700,5000,8700,12000,28000,43000,60000,60000,60000,60000,60000,1264,0,1600.0,8245.248268905856,19.907026551663876,60082.104469649494,562.3488924050633
1636668162,60,,Aggregated,7.400000,0.000000,1600,5000,8700,12000,28000,43000,60000,60000,60000,60000,60000,1267,0,1600.0,8242.738090104907,19.907026551663876,60082.104469649494,561.1744277821626
1636668163,60,,Aggregated,7.200000,0.000000,1700,5000,8600,12000,28000,43000,60000,60000,60000,60000,60000,1270,0,1600.0,8229.518197284,19.907026551663876,60082.104469649494,559.9937007874016
1636668164,60,,Aggregated,6.500000,0.000000,1700,5000,8600,12000,28000,43000,60000,60000,60000,60000,60000,1273,0,1700.0,8266.296703780314,19.907026551663876,60082.104469649494,558.8358208955224
1636668165,60,,Aggregated,5.700000,0.000000,1700,5100,8700,12000,29000,44000,60000,60000,60000,60000,60000,1276,0,1700.0,8308.184150723175,19.907026551663876,60082.104469649494,557.6692789968652
1636668166,60,,Aggregated,5.200000,0.000000,1700,5000,8700,12000,28000,43000,60000,60000,60000,60000,60000,1283,0,1700.0,8285.844658161002,19.907026551663876,60082.104469649494,555.0366328916601
1636668167,60,,Aggregated,5.000000,0.000000,1700,5100,8700,12000,28000,44000,60000,60000,60000,60000,60000,1291,0,1700.0,8299.578395560326,19.907026551663876,60082.104469649494,551.9465530596436
1636668168,60,,Aggregated,4.800000,0.000000,1700,5100,8700,13000,29000,44000,60000,60000,60000,60000,60000,1294,0,1700.0,8319.469608044054,19.907026551663876,60082.104469649494,550.7944358578053
1636668169,60,,Aggregated,5.200000,0.000000,1700,5100,8700,12000,29000,44000,60000,60000,60000,60000,60000,1299,0,1700.0,8294.661168329521,19.907026551663876,60082.104469649494,556.6612779060816
1636668170,60,,Aggregated,5.300000,0.000000,1700,5100,8700,12000,29000,44000,60000,60000,60000,60000,60000,1305,0,1700.0,8309.056664854146,19.907026551663876,60082.104469649494,558.2337164750958
1636668171,60,,Aggregated,4.900000,0.000000,1700,5100,8700,12000,29000,44000,60000,60000,60000,60000,60000,1310,0,1700.0,8331.172658130527,19.907026551663876,60082.104469649494,560.2496183206107
1636668172,60,,Aggregated,4.400000,0.000000,1700,5100,8700,12000,29000,44000,60000,60000,60000,60000,60000,1316,0,1700.0,8351.023427333887,19.907026551663876,60082.104469649494,561.8427051671732
1636668173,60,,Aggregated,4.400000,0.000000,1700,5100,8700,13000,29000,46000,60000,60000,60000,60000,60000,1319,0,1700.0,8423.725770099387,19.907026551663876,60082.104469649494,560.7771038665655
1636668174,60,,Aggregated,4.400000,0.000000,1700,5100,8700,12000,29000,45000,60000,60000,60000,60000,60000,1321,0,1700.0,8411.752779820736,19.907026551663876,60082.104469649494,560.0582891748675
1636668175,60,,Aggregated,5.000000,0.000000,1700,5200,8900,13000,29000,46000,60000,60000,60000,60000,60000,1324,0,1700.0,8515.701048427158,19.907026551663876,60082.104469649494,558.9584592145015
1636668176,60,,Aggregated,5.000000,0.000000,1700,5200,8900,13000,29000,46000,60000,60000,60000,60000,60000,1325,0,1700.0,8518.435920621005,19.907026551663876,60082.104469649494,558.5758490566038
1636668177,60,,Aggregated,4.800000,0.000000,1700,5200,9000,13000,30000,47000,60000,60000,60000,60000,60000,1335,0,1700.0,8601.612725108862,19.907026551663876,60109.20624341816,558.7183520599251
1636668178,60,,Aggregated,4.500000,0.000000,1700,5200,9000,13000,30000,47000,60000,60000,60000,60000,60000,1340,0,1700.0,8586.024110217983,19.907026551663876,60109.20624341816,560.694776119403
1636668179,60,,Aggregated,4.300000,0.000000,1700,5200,9000,13000,30000,47000,60000,60000,60000,60000,60000,1344,0,1700.0,8597.58470336064,19.907026551663876,60109.20624341816,559.2983630952381
1636668180,60,,Aggregated,4.300000,0.000000,1700,5200,8900,13000,30000,47000,60000,60000,60000,60000,60000,1349,0,1700.0,8567.14338273586,19.907026551663876,60109.20624341816,561.2045959970349
1636668181,60,,Aggregated,4.400000,0.000000,1700,5100,8900,13000,30000,47000,60000,60000,60000,60000,60000,1353,0,1700.0,8547.102989544934,19.907026551663876,60109.20624341816,563.4353288987435
1636668182,60,,Aggregated,4.400000,0.000000,1700,5100,8900,13000,30000,47000,60000,60000,60000,60000,60000,1357,0,1700.0,8533.490943252305,19.907026551663876,60109.20624341816,562.069270449521
1636668183,60,,Aggregated,4.200000,0.000000,1700,5100,9000,13000,30000,47000,60000,60000,60000,60000,60000,1360,0,1700.0,8555.858978493523,19.907026551663876,60109.20624341816,560.9713235294117
1636668184,60,,Aggregated,4.200000,0.000000,1600,5000,8900,13000,30000,46000,60000,60000,60000,60000,60000,1368,0,1600.0,8528.087778255202,19.907026551663876,60109.20624341816,565.3815789473684
1636668185,60,,Aggregated,4.200000,0.000000,1600,5000,8900,13000,29000,46000,60000,60000,60000,60000,60000,1371,0,1600.0,8513.881330754008,19.907026551663876,60109.20624341816,567.9613420860686
1636668186,60,,Aggregated,4.300000,0.000000,1700,5200,9000,13000,30000,47000,60000,60000,60000,60000,60000,1376,0,1600.0,8582.511691253383,19.907026551663876,60109.20624341816,566.1388081395348
1636668187,60,,Aggregated,4.500000,0.000000,1700,5100,9000,13000,30000,47000,60000,60000,60000,60000,60000,1377,0,1700.0,8578.904412730786,19.907026551663876,60109.20624341816,565.7654320987655
1636668188,60,,Aggregated,4.700000,0.000000,1600,5100,9000,13000,30000,47000,60000,60000,60000,60000,60000,1379,0,1600.0,8567.65254105808,19.907026551663876,60109.20624341816,565.1145757795504
1636668189,60,,Aggregated,4.700000,0.000000,1700,5200,9000,13000,30000,47000,60000,60000,60000,60000,60000,1384,0,1600.0,8601.668379632245,19.907026551663876,60109.20624341816,563.3533236994219
1636668190,60,,Aggregated,4.200000,0.000000,1700,5200,9000,13000,30000,47000,60000,60000,60000,60000,60000,1387,0,1700.0,8600.790631613561,19.907026551663876,60109.20624341816,562.2732516222062
1636668191,60,,Aggregated,3.800000,0.000000,1700,5200,9000,13000,30000,47000,60000,60000,60000,60000,60000,1394,0,1600.0,8596.946033618415,19.907026551663876,60109.20624341816,559.7632711621234
1636668192,60,,Aggregated,4.000000,0.000000,1600,5200,8900,13000,30000,47000,60000,60000,60000,60000,60000,1398,0,1600.0,8578.182153592288,19.907026551663876,60109.20624341816,561.9327610872675
1636668193,60,,Aggregated,3.700000,0.000000,1600,5200,8900,13000,30000,46000,60000,60000,60000,60000,60000,1405,0,1600.0,8563.92752721813,19.907026551663876,60109.20624341816,563.0505338078292
1636668194,60,,Aggregated,4.100000,0.000000,1600,5100,8900,13000,29000,46000,60000,60000,60000,60000,60000,1415,0,1600.0,8544.12523139821,19.907026551663876,60109.20624341816,559.5674911660777
1636668195,60,,Aggregated,4.000000,0.000000,1600,5000,8900,13000,29000,46000,60000,60000,60000,60000,60000,1424,0,1600.0,8503.770413490018,19.907026551663876,60109.20624341816,560.0737359550562
1636668196,60,,Aggregated,4.300000,0.000000,1600,5200,8900,13000,29000,46000,60000,60000,60000,60000,60000,1429,0,1600.0,8509.561884379897,19.907026551663876,60109.20624341816,558.3351994401679
1636668197,60,,Aggregated,5.000000,0.000000,1600,5000,8800,13000,29000,46000,60000,60000,60000,60000,60000,1438,0,1600.0,8462.397842463339,19.907026551663876,60109.20624341816,562.3122392211404
1636668198,60,,Aggregated,5.500000,0.000000,1600,5000,8700,12000,29000,46000,60000,60000,60000,60000,60000,1442,0,1600.0,8442.181879905764,19.907026551663876,60109.20624341816,560.9091539528433
1636668199,60,,Aggregated,5.300000,0.000000,1600,5000,8700,13000,29000,46000,60000,60000,60000,60000,60000,1445,0,1600.0,8460.396435084047,19.907026551663876,60109.20624341816,559.8705882352941
1636668200,60,,Aggregated,6.000000,0.000000,1600,5000,8700,13000,29000,46000,60000,60000,60000,60000,60000,1449,0,1600.0,8452.649120044083,19.907026551663876,60109.20624341816,558.5376121463078
1636668201,60,,Aggregated,6.300000,0.000000,1600,5000,8700,12000,29000,46000,60000,60000,60000,60000,60000,1455,0,1600.0,8431.398009941546,19.907026551663876,60109.20624341816,556.5106529209622
1636668202,60,,Aggregated,6.000000,0.000000,1600,5000,8700,12000,29000,46000,60000,60000,60000,60000,60000,1460,0,1600.0,8405.837967172138,19.907026551663876,60109.20624341816,554.8397260273972
1636668203,60,,Aggregated,6.000000,0.000000,1600,5000,8700,12000,29000,46000,60000,60000,60000,60000,60000,1460,0,1600.0,8405.837967172138,19.907026551663876,60109.20624341816,554.8397260273972
1636668204,60,,Aggregated,6.100000,0.000000,1600,5000,8700,12000,29000,46000,60000,60000,60000,60000,60000,1463,0,1600.0,8413.759208887164,19.907026551663876,60109.20624341816,553.8065618591935
1636668205,60,,Aggregated,6.100000,0.000000,1600,5000,8700,12000,29000,46000,60000,60000,60000,60000,60000,1466,0,1600.0,8407.543813020733,19.907026551663876,60109.20624341816,552.8021828103683
1636668206,60,,Aggregated,5.300000,0.000000,1600,5000,8700,12000,29000,46000,60000,60000,60000,60000,60000,1470,0,1600.0,8420.446996706962,19.907026551663876,60109.20624341816,551.5544217687075
1636668207,60,,Aggregated,4.700000,0.000000,1600,5000,8700,12000,29000,46000,60000,60000,60000,60000,60000,1477,0,1600.0,8407.084126667338,19.907026551663876,60109.20624341816,556.003385240352
1636668208,60,,Aggregated,4.000000,0.000000,1600,5000,8700,12000,29000,46000,60000,60000,60000,60000,60000,1482,0,1600.0,8383.090001437939,19.907026551663876,60109.20624341816,554.4352226720648
1636668209,60,,Aggregated,4.200000,0.000000,1600,5000,8600,12000,29000,46000,60000,60000,60000,60000,60000,1490,0,1600.0,8384.836961643383,19.907026551663876,60109.20624341816,551.8483221476511
1636668210,60,,Aggregated,4.000000,0.000000,1600,5000,8700,12000,29000,46000,60000,60000,60000,60000,60000,1493,0,1600.0,8443.547700887342,19.907026551663876,60109.20624341816,550.8780977896852
1636668211,60,,Aggregated,4.100000,0.000000,1600,5000,8700,12000,29000,46000,60000,60000,60000,60000,60000,1504,0,1600.0,8455.40569609457,19.907026551663876,60109.20624341816,547.3783244680851
1636668212,60,,Aggregated,4.500000,0.000000,1600,5000,8600,12000,29000,47000,60000,60000,60000,60000,60000,1513,0,1600.0,8461.07317516131,19.907026551663876,60109.20624341816,547.8222075346993
1636668213,60,,Aggregated,4.500000,0.000000,1600,5000,8500,12000,29000,47000,60000,60000,60000,60000,60000,1517,0,1600.0,8441.660896186755,19.907026551663876,60109.20624341816,549.9096901779828
1636668214,60,,Aggregated,5.100000,0.000000,1600,5000,8700,12000,29000,47000,60000,60000,60000,60000,60000,1524,0,1600.0,8458.215839060249,19.907026551663876,60109.20624341816,547.7775590551181
1636668215,60,,Aggregated,5.300000,0.000000,1600,5000,8600,12000,29000,47000,60000,60000,60000,60000,60000,1528,0,1600.0,8442.328542806159,19.907026551663876,60109.20624341816,546.5994764397906
1636668216,60,,Aggregated,5.700000,0.000000,1600,5000,8400,12000,29000,47000,60000,60000,60000,60000,60000,1533,0,1600.0,8416.876006931607,19.907026551663876,60109.20624341816,548.3300717547293
1636668217,60,,Aggregated,5.900000,0.000000,1600,5000,8600,12000,29000,47000,60000,60000,60000,60000,60000,1540,0,1600.0,8434.790121272883,19.907026551663876,60109.20624341816,546.1785714285714
1636668219,60,,Aggregated,6.300000,0.000000,1600,5000,8700,12000,29000,47000,60000,60000,60000,60000,60000,1548,0,1600.0,8472.91790640333,19.907026551663876,60109.20624341816,547.0251937984497
1636668220,60,,Aggregated,6.200000,0.000000,1600,5000,8600,12000,29000,47000,60000,60000,60000,60000,60000,1553,0,1600.0,8486.680280898157,19.907026551663876,60109.20624341816,551.9832582099162
1636668221,60,,Aggregated,6.500000,0.000000,1600,5000,8600,12000,29000,47000,60000,60000,60000,60000,60000,1556,0,1600.0,8472.531987820419,19.907026551663876,60109.20624341816,557.4736503856041
1636668222,60,,Aggregated,6.500000,0.000000,1600,5000,8500,12000,29000,47000,60000,60000,60000,60000,60000,1560,0,1600.0,8456.563444013516,19.907026551663876,60109.20624341816,556.2269230769231
1636668223,60,,Aggregated,6.100000,0.000000,1600,5000,8600,12000,29000,47000,60000,60000,60000,60000,60000,1564,0,1600.0,8485.475571850515,19.907026551663876,60109.20624341816,558.168158567775
1636668224,60,,Aggregated,5.400000,0.000000,1600,5000,8500,12000,29000,47000,60000,60000,60000,60000,60000,1573,0,1600.0,8460.439563941422,19.907026551663876,60109.20624341816,559.1182453909727
1636668225,60,,Aggregated,5.100000,0.000000,1600,5000,8500,12000,29000,47000,60000,60000,60000,60000,60000,1576,0,1600.0,8445.895797776904,19.907026551663876,60109.20624341816,558.2036802030457
1636668226,60,,Aggregated,5.500000,0.000000,1600,5000,8500,12000,29000,47000,60000,60000,60000,60000,60000,1581,0,1600.0,8447.522086023597,19.907026551663876,60109.20624341816,556.6325110689437
1636668227,60,,Aggregated,5.500000,0.000000,1600,5000,8600,12000,29000,47000,60000,60000,60000,60000,60000,1591,0,1600.0,8472.354753355019,19.907026551663876,60109.20624341816,553.5688246385921
